Name,Prompt,Multiband,Forced,Photoz,Type,Unit,Description
flagged_spatial_index,Y,Y,,,int64,none,"Bit flag encoding the overlap flag , projection, skycell and pixel coordinates of the source"
bbox_xmax,Y,Y,,,int32,none,Column index of the right edge of the source bounding box (0 indexed)
bbox_xmin,Y,Y,,,int32,none,Column index of the left edge of the source bounding box (0 indexed)
bbox_ymax,Y,Y,,,int32,none,Row index of the top edge of the source bounding box (0 indexed)
bbox_ymin,Y,Y,,,int32,none,Row index of the bottom edge of the source bounding box (0 indexed)
image_flags,Y,Y,,,int32,none,Image quality bit flags (0=good)
label,Y,Y,,,int32,none,Label of the source segment in the segmentation image
segment_area,Y,Y,,,float32,arcsec^2,Area of the source segment
dec,Y,Y,*,,float64,deg (decimal),Best estimate of the declination (ICRS)
dec_centroid,Y,Y,,,float64,deg (decimal),Declination of the source centroid (ICRS)
dec_centroid_err,Y,Y,,,float32,arcsec,Uncertainty in dec_centroid
dec_centroid_win,Y,Y,,,float64,deg (decimal),Declination (ICRS) of the windowed source centroid
dec_centroid_win_err,Y,Y,,,float32,arcsec,Uncertainty in dec_centroid_win
dec_psf_<band>,Y,Y,*,,float64,deg (decimal),Declination (ICRS) of the PSF-fitted position
dec_psf_<band>_err,Y,Y,*,,float32,arcsec,Uncertainty in dec_psf
psf_gof_<band>,Y,Y,*,,float32,none,PSF goodness of fit metric
ra,Y,Y,,,float64,deg (decimal),Best estimate of the right ascension (ICRS)
ra_centroid,Y,Y,,,float64,deg (decimal),Right ascension (ICRS) of the source centroid
ra_centroid_err,Y,Y,,,float32,arcsec,Uncertainty in ra_centroid
ra_centroid_win,Y,Y,,,float64,deg (decimal),Right ascension (ICRS) of the windowed source centroid
ra_centroid_win_err,Y,Y,,,float32,arcsec,Uncertainty in ra_centroid_win
ra_psf_<band>,Y,Y,*,,float64,deg (decimal),Right ascension (ICRS) of the PSF-fitted position
ra_psf_<band>_err,Y,Y,*,,float32,arcsec,Uncertainty in ra_psf
x_centroid,Y,Y,,,float32,pix,Column coordinate of the source centroid from image moments (0 indexed)
x_centroid_err,Y,Y,,,float32,pix,Uncertainty x_centroid
x_centroid_win,Y,Y,,,float32,pix,Column coordinate of the windowed source centroid in the detection image from image moments (0 indexed)
x_centroid_win_err,Y,Y,,,float32,pix,Uncertainty on x_centroid_win
x_psf_<band>,Y,Y,*,,float32,pix,Column coordinate of the source from PSF fitting (0 indexed)
x_psf_<band>_err,Y,Y,*,,float32,pix,Uncertainty in x_psf
